flickr_id,language,expression,translation,contrast
1054620089,dutch,aziatische,asian,no
110269384,dutch,indiaanse,indian,no
1128874064,dutch,indiaanse,indian,no
1155138244,english,asian,asian,no
1155138244,german,asiatin,asian,no
1155138244,german,exotische,exotic,no
141186473,dutch,aziatische,asian,no
141186473,english,asian,asian,no
141186473,english,asian,asian,no
141186473,german,asiatische,asian,no
1432734769,dutch,aziatisch,asian,no
1432734769,english,asian,asian,no
1432734769,english,asian,asian,no
1432734769,german,asiatische,asian,no
1432734769,german,asiatische,asian,no
149042906,dutch,donkere,dark,no
149042906,dutch,donkere,dark,no
149042906,english,african,african,no
149042906,english,african,african,no
149042906,english,african-american,african-american,no
149042906,english,black,black,no
149042906,english,black,black,no
149042906,german,dunkelhäutige,dark-skinned,no
162839055,english,scottish,scottish,no
162839055,english,celtic,celtic,no
162839055,english,scottish,scottish,no
162839055,german,britischen,british,no
1717077532,dutch,uit india,from india,no
1717077532,german,asiatische,asian,no
1717077532,german,indische,indian,no
175369436,dutch,mongolische,mongolian,no
175369436,dutch,aziatisch,asian,no
175369436,english,tibetan,tibetan,no
1791491934,english,asian,asian,no
1791491934,english,japanese,japanese,no
1791491934,english,asian,asian,no
1791491934,german,asiatischer,asian,no
1791491934,german,asiatischer,asian,no
194197375,dutch,zwarte,black,no
194197375,english,black,black,no
194197375,german,afrikanischen,african,no
2081446176,dutch,aziatische,asian,no
2081446176,dutch,aziatische,asian,no
2081446176,german,asiatischer,asian,no
2081446176,german,asiatischer,asian,no
2102902012,german,asiatische,asian,no
2113592981,dutch,chinese,chinese,no
2113592981,english,asian,asian,no
2113592981,english,asian,asian,no
2113592981,english,asian,asian,no
2113592981,german,asiatische,asian,no
2113592981,german,asiatische,asian,no
2113592981,german,asiatische,asian,no
227689211,dutch,engels,english,no
227689211,german,britischer,british,no
227689211,german,englischer,english,no
2383712490,dutch,zwarte,black,no
2383712490,english,black,black,no
2398915100,english,chinese,chinese,no
2398915100,english,asian,asian,no
2398915100,german,asiaten,asians,no
2398915100,german,chinesische,chinese,no
241347803,german,farbiger,colored,no
241347803,german,farbiger,colored,no
2439942035,dutch,aziatische,asian,no
2439942035,english,asian,asian,no
2439942035,german,asiatischer,asian,no
24759839,dutch,aziatische,asian,no
24759839,german,asiate,asian,no
24759839,german,asiatischer,asian,no
2490365757,german,asiatisch aussehender,asian-looking,no
2493782805,dutch,etnische,ethnic,no
2493782805,dutch,islamitische,islamic,no
2493782805,dutch,joodse,jewish,no
2493782805,german,südländische,from a southern country,no
2502975562,english,indian,indian,no
2513060654,english,asian,asian,no
2537801630,english,spanish,spanish,no
2537801630,german,mexikanischen,mexican,no
2592398210,dutch,aziatisch,asian,no
2744330402,dutch,donkere,dark,no
275171617,dutch,aziatische,asian,no
275171617,english,asian,asian,no
275171617,german,asiaten,asians,no
275171617,german,asiaten,asians,no
275854404,english,black/white,black/white,yes
275854404,english,white/black,white/black,yes
275854404,german,weiße/shwarzer,white/black,yes
275854404,german,schwarze/weiße,black/white,yes
275854404,german,farbiger/weiße,colored/white,yes
275854404,german,schwarzer,black,yes
2774025309,dutch,aziatische,asian,yes
2800531753,english,white,white,no
2808838598,english,asian,asian,no
2808838598,english,asian,asian,no
2808838598,german,asiate,asian,no
2849169944,dutch,indianen,indians,no
2849169944,german,peruaner,peruvians,no
2953704682,dutch,donkergekleurde,dark-colored,yes
2953704682,dutch,donker gekleurd/blank,dark colored/white,yes
2957702898,dutch,aziatische,asian,no
2957702898,dutch,aziatische,asian,no
2957702898,english,asian,asian,no
2972901053,dutch,donkere,dark,no
2977128559,dutch,indiaanse,indian,no
2977128559,english,from an eastern nation,from an eastern nation,no
2977128559,english,ethnic,ethnic,no
2997191641,dutch,aziatisch,asian,no
2997191641,english,asian,asian,no
2997191641,english,asian,asian,no
2997191641,german,asiatisches,asian,no
2997191641,german,asiatisches,asian,no
2997191641,german,asiatisches,asian,no
2997191641,german,asiatische,asian,no
2997191641,german,asiatisches,asian,no
3004291093,dutch,donkere,dark,no
3004291093,german,afroamerikaner,african-american,no
3047788420,dutch,chinese,chinese,no
3047788420,english,asian,asian,no
3047788420,german,asiatische,asian,no
3047788420,german,chinesische,chinese,no
3047788420,german,chinesin,chinese,no
3091921457,english,african,african,no
3091921457,german,schwarze,black,no
3147399239,english,dark-skinned,dark-skinned,no
3147399239,english,indian,indian,no
3147399239,german,indische,indian,no
3147399239,german,indischer,indian,no
3147399239,german,indische,indian,no
